MRGID,GEONAME,scenario,continued_presence,entry_into_new,exit_from_historical,no_presence,current_spp,future_spp,perc_exit,perc_enter,spp_change,ssi
8450,Kiribati Exclusive Economic Zone (Phoenix Group),RCP45_2100,213,0,15,4,228,213,6.578947368421052,0,-15,0.9659863945578231
8450,Kiribati Exclusive Economic Zone (Phoenix Group),RCP85_2050,213,0,15,4,228,213,6.578947368421052,0,-15,0.9659863945578231
8450,Kiribati Exclusive Economic Zone (Phoenix Group),RCP85_2100,214,0,14,4,228,214,6.140350877192983,0,-14,0.9683257918552036
8451,United States Exclusive Economic Zone (Howland and Baker Islands),RCP45_2050,154,0,45,22,199,154,22.613065326633166,0,-45,0.8725212464589235
8451,United States Exclusive Economic Zone (Howland and Baker Islands),RCP45_2100,157,0,42,22,199,157,21.105527638190956,0,-42,0.8820224719101124
8451,United States Exclusive Economic Zone (Howland and Baker Islands),RCP85_2050,153,0,46,22,199,153,23.115577889447238,0,-46,0.8693181818181818
8451,United States Exclusive Economic Zone (Howland and Baker Islands),RCP85_2100,166,2,33,20,199,168,16.582914572864322,1.0050251256281406,-31,0.9046321525885559
8452,United States Exclusive Economic Zone (Johnston Atoll),RCP45_2050,67,0,8,18,75,67,10.666666666666666,0,-8,0.9436619718309859
8452,United States Exclusive Economic Zone (Johnston Atoll),RCP45_2100,67,0,8,18,75,67,10.666666666666666,0,-8,0.9436619718309859
8452,United States Exclusive Economic Zone (Johnston Atoll),RCP85_2050,67,1,8,17,75,68,10.666666666666666,1.3333333333333333,-7,0.9370629370629371
8452,United States Exclusive Economic Zone (Johnston Atoll),RCP85_2100,63,2,12,16,75,65,16,2.6666666666666665,-10,0.9
8453,United States Exclusive Economic Zone (Hawaii),RCP45_2050,90,5,3,0,93,95,3.225806451612903,5.376344086021505,2,0.9574468085106383
8453,United States Exclusive Economic Zone (Hawaii),RCP45_2100,86,4,7,1,93,90,7.526881720430108,4.301075268817204,-3,0.9398907103825137
8453,United States Exclusive Economic Zone (Hawaii),RCP85_2050,86,4,7,1,93,90,7.526881720430108,4.301075268817204,-3,0.9398907103825137
8453,United States Exclusive Economic Zone (Hawaii),RCP85_2100,84,1,9,4,93,85,9.67741935483871,1.075268817204301,-8,0.9438202247191011
8454,French Exclusive Economic Zone (Wallis and Futuna),RCP45_2050,244,0,6,3,250,244,2.4,0,-6,0.9878542510121457
8454,French Exclusive Economic Zone (Wallis and Futuna),RCP45_2100,244,0,6,3,250,244,2.4,0,-6,0.9878542510121457
8454,French Exclusive Economic Zone (Wallis and Futuna),RCP85_2050,244,0,6,3,250,244,2.4,0,-6,0.9878542510121457
8454,French Exclusive Economic Zone (Wallis and Futuna),RCP85_2100,244,1,6,2,250,245,2.4,0.4,-5,0.9858585858585859
8455,New Zealand Exclusive Economic Zone,RCP45_2050,308,3,1,4,309,311,0.32362459546925565,0.970873786407767,2,0.9935483870967742
8455,New Zealand Exclusive Economic Zone,RCP45_2100,306,3,3,4,309,309,0.970873786407767,0.970873786407767,0,0.9902912621359223
8455,New Zealand Exclusive Economic Zone,RCP85_2050,306,3,3,4,309,309,0.970873786407767,0.970873786407767,0,0.9902912621359223
8455,New Zealand Exclusive Economic Zone,RCP85_2100,301,4,8,3,309,305,2.588996763754045,1.2944983818770226,-4,0.9804560260586319
8456,United States Exclusive Economic Zone,RCP45_2050,286,1,3,1,289,287,1.0380622837370241,0.3460207612456747,-2,0.9930555555555556
8456,United States Exclusive Economic Zone,RCP45_2100,286,1,3,1,289,287,1.0380622837370241,0.3460207612456747,-2,0.9930555555555556
8456,United States Exclusive Economic Zone,RCP85_2050,286,1,3,1,289,287,1.0380622837370241,0.3460207612456747,-2,0.9930555555555556
8456,United States Exclusive Economic Zone,RCP85_2100,279,1,10,1,289,280,3.4602076124567476,0.3460207612456747,-9,0.9806678383128296
8457,Belizean Exclusive Economic Zone,RCP45_2050,149,1,16,3,165,150,9.696969696969697,0.6060606060606061,-15,0.946031746031746
8457,Belizean Exclusive Economic Zone,RCP45_2100,145,1,20,3,165,146,12.121212121212121,0.6060606060606061,-19,0.932475884244373
8457,Belizean Exclusive Economic Zone,RCP85_2050,146,1,19,3,165,147,11.515151515151516,0.6060606060606061,-18,0.9358974358974359
8457,Belizean Exclusive Economic Zone,RCP85_2100,141,1,24,3,165,142,14.545454545454545,0.6060606060606061,-23,0.9185667752442996
8459,Jamaican Exclusive Economic Zone,RCP45_2050,154,1,16,0,170,155,9.411764705882353,0.5882352941176471,-15,0.9476923076923077
8459,Jamaican Exclusive Economic Zone,RCP45_2100,153,1,17,0,170,154,10,0.5882352941176471,-16,0.9444444444444444
8459,Jamaican Exclusive Economic Zone,RCP85_2050,153,1,17,0,170,154,10,0.5882352941176471,-16,0.9444444444444444
8459,Jamaican Exclusive Economic Zone,RCP85_2100,150,1,20,0,170,151,11.764705882352942,0.5882352941176471,-19,0.9345794392523364
8460,Guyanese Exclusive Economic Zone,RCP45_2050,152,0,6,0,158,152,3.7974683544303796,0,-6,0.9806451612903225
8460,Guyanese Exclusive Economic Zone,RCP45_2100,147,0,11,0,158,147,6.962025316455696,0,-11,0.9639344262295082
8460,Guyanese Exclusive Economic Zone,RCP85_2050,150,0,8,0,158,150,5.063291139240507,0,-8,0.974025974025974
8460,Guyanese Exclusive Economic Zone,RCP85_2100,141,0,17,0,158,141,10.759493670886076,0,-17,0.9431438127090301
8461,Surinamese Exclusive Economic Zone,RCP45_2050,156,0,4,1,160,156,2.5,0,-4,0.9873417721518988
8461,Surinamese Exclusive Economic Zone,RCP45_2100,150,0,10,1,160,150,6.25,0,-10,0.967741935483871
8461,Surinamese Exclusive Economic Zone,RCP85_2050,153,0,7,1,160,153,4.375,0,-7,0.9776357827476039
8461,Surinamese Exclusive Economic Zone,RCP85_2100,143,0,17,1,160,143,10.625,0,-17,0.9438943894389439
8462,French Exclusive Economic Zone (French Guiana),RCP45_2050,151,0,8,0,159,151,5.031446540880503,0,-8,0.9741935483870968
8462,French Exclusive Economic Zone (French Guiana),RCP45_2100,145,0,14,0,159,145,8.80503144654088,0,-14,0.9539473684210527
8462,French Exclusive Economic Zone (French Guiana),RCP85_2050,146,0,13,0,159,146,8.176100628930818,0,-13,0.9573770491803278
8462,French Exclusive Economic Zone (French Guiana),RCP85_2100,139,0,20,0,159,139,12.578616352201259,0,-20,0.9328859060402684
8463,United States Exclusive Economic Zone (Alaska),RCP45_2050,52,1,1,2,53,53,1.8867924528301887,1.8867924528301887,0,0.9811320754716981
8463,United States Exclusive Economic Zone (Alaska),RCP45_2100,52,1,1,2,53,53,1.8867924528301887,1.8867924528301887,0,0.9811320754716981
8463,United States Exclusive Economic Zone (Alaska),RCP85_2050,52,1,1,2,53,53,1.8867924528301887,1.8867924528301887,0,0.9811320754716981
8463,United States Exclusive Economic Zone (Alaska),RCP85_2100,51,3,2,0,53,54,3.7735849056603774,5.660377358490566,1,0.9532710280373832
8464,Brazilian Exclusive Economic Zone,RCP45_2050,194,0,1,0,195,194,0.5128205128205128,0,-1,0.9974293059125964
8464,Brazilian Exclusive Economic Zone,RCP45_2100,193,0,2,0,195,193,1.0256410256410255,0,-2,0.9948453608247423
8464,Brazilian Exclusive Economic Zone,RCP85_2050,193,0,2,0,195,193,1.0256410256410255,0,-2,0.9948453608247423
8464,Brazilian Exclusive Economic Zone,RCP85_2100,189,0,6,0,195,189,3.076923076923077,0,-6,0.984375
8465,Chilean Exclusive Economic Zone,RCP45_2050,100,2,2,3,102,102,1.9607843137254901,1.9607843137254901,0,0.9803921568627451
8465,Chilean Exclusive Economic Zone,RCP45_2100,97,2,5,3,102,99,4.901960784313726,1.9607843137254901,-3,0.9651741293532339
8465,Chilean Exclusive Economic Zone,RCP85_2050,97,2,5,3,102,99,4.901960784313726,1.9607843137254901,-3,0.9651741293532339
8465,Chilean Exclusive Economic Zone,RCP85_2100,96,5,6,0,102,101,5.882352941176471,4.901960784313726,-1,0.9458128078817734
8466,Argentinian Exclusive Economic Zone,RCP45_2050,113,6,1,7,114,119,0.8771929824561403,5.2631578947368425,5,0.9699570815450643
8466,Argentinian Exclusive Economic Zone,RCP45_2100,113,5,1,8,114,118,0.8771929824561403,4.385964912280702,4,0.9741379310344828
8466,Argentinian Exclusive Economic Zone,RCP85_2050,113,5,1,8,114,118,0.8771929824561403,4.385964912280702,4,0.9741379310344828
8466,Argentinian Exclusive Economic Zone,RCP85_2100,111,8,3,5,114,119,2.6315789473684212,7.017543859649122,5,0.9527896995708155
8467,Uruguayan Exclusive Economic Zone,RCP45_2050,136,3,2,1,138,139,1.4492753623188406,2.1739130434782608,1,0.9819494584837545
8467,Uruguayan Exclusive Economic Zone,RCP45_2100,137,3,1,1,138,140,0.7246376811594203,2.1739130434782608,2,0.9856115107913669
8467,Uruguayan Exclusive Economic Zone,RCP85_2050,136,3,2,1,138,139,1.4492753623188406,2.1739130434782608,1,0.9819494584837545
8467,Uruguayan Exclusive Economic Zone,RCP85_2100,131,4,7,0,138,135,5.072463768115942,2.898550724637681,-3,0.9597069597069597
8468,Qatari Exclusive Economic Zone,RCP45_2050,194,1,5,10,199,195,2.512562814070352,0.5025125628140703,-4,0.9847715736040609
8468,Qatari Exclusive Economic Zone,RCP45_2100,192,0,7,11,199,192,3.5175879396984926,0,-7,0.9820971867007673
8468,Qatari Exclusive Economic Zone,RCP85_2050,192,0,7,11,199,192,3.5175879396984926,0,-7,0.9820971867007673
8468,Qatari Exclusive Economic Zone,RCP85_2100,179,0,20,11,199,179,10.050251256281408,0,-20,0.9470899470899471
8469,Iranian Exclusive Economic Zone,RCP45_2050,223,0,7,2,230,223,3.0434782608695654,0,-7,0.9845474613686535
8469,Iranian Exclusive Economic Zone,RCP45_2100,222,0,8,2,230,222,3.4782608695652173,0,-8,0.9823008849557522
8469,Iranian Exclusive Economic Zone,RCP85_2050,222,0,8,2,230,222,3.4782608695652173,0,-8,0.9823008849557522
8469,Iranian Exclusive Economic Zone,RCP85_2100,212,0,18,2,230,212,7.826086956521739,0,-18,0.9592760180995475
8470,Iraqi Exclusive Economic Zone,RCP45_2050,132,4,2,8,134,136,1.492537313432836,2.985074626865672,2,0.9777777777777777
8470,Iraqi Exclusive Economic Zone,RCP45_2100,131,5,3,7,134,136,2.2388059701492535,3.7313432835820897,2,0.9703703703703703
8470,Iraqi Exclusive Economic Zone,RCP85_2050,131,5,3,7,134,136,2.2388059701492535,3.7313432835820897,2,0.9703703703703703
8470,Iraqi Exclusive Economic Zone,RCP85_2100,120,5,14,7,134,125,10.447761194029852,3.7313432835820897,-9,0.9266409266409267
8471,Bissau-Guinean Exclusive Economic Zone,RCP45_2050,143,1,3,1,146,144,2.0547945205479454,0.684931506849315,-2,0.9862068965517241
8471,Bissau-Guinean Exclusive Economic Zone,RCP45_2100,140,1,6,1,146,141,4.109589041095891,0.684931506849315,-5,0.975609756097561
8471,Bissau-Guinean Exclusive Economic Zone,RCP85_2050,141,1,5,1,146,142,3.4246575342465753,0.684931506849315,-4,0.9791666666666666
8471,Bissau-Guinean Exclusive Economic Zone,RCP85_2100,128,1,18,1,146,129,12.32876712328767,0.684931506849315,-17,0.9309090909090909
8472,Guinean Exclusive Economic Zone,RCP45_2050,133,0,11,3,144,133,7.638888888888889,0,-11,0.9602888086642599
8472,Guinean Exclusive Economic Zone,RCP45_2100,130,0,14,3,144,130,9.722222222222221,0,-14,0.948905109489051
8472,Guinean Exclusive Economic Zone,RCP85_2050,133,0,11,3,144,133,7.638888888888889,0,-11,0.9602888086642599
8472,Guinean Exclusive Economic Zone,RCP85_2100,124,0,20,3,144,124,13.88888888888889,0,-20,0.9253731343283582
8473,Ivorian Exclusive Economic Zone,RCP45_2050,119,2,3,2,122,121,2.459016393442623,1.639344262295082,-1,0.9794238683127572
8473,Ivorian Exclusive Economic Zone,RCP45_2100,115,2,7,2,122,117,5.737704918032787,1.639344262295082,-5,0.9623430962343096
8473,Ivorian Exclusive Economic Zone,RCP85_2050,118,1,4,3,122,119,3.278688524590164,0.819672131147541,-3,0.979253112033195
8473,Ivorian Exclusive Economic Zone,RCP85_2100,103,2,19,2,122,105,15.573770491803279,1.639344262295082,-17,0.9074889867841409
8474,Nigerian Exclusive Economic Zone,RCP45_2050,112,0,7,0,119,112,5.882352941176471,0,-7,0.9696969696969697
8474,Nigerian Exclusive Economic Zone,RCP45_2100,108,0,11,0,119,108,9.243697478991596,0,-11,0.9515418502202643
8474,Nigerian Exclusive Economic Zone,RCP85_2050,110,0,9,0,119,110,7.563025210084033,0,-9,0.9606986899563319
8474,Nigerian Exclusive Economic Zone,RCP85_2100,103,0,16,0,119,103,13.445378151260504,0,-16,0.9279279279279279
8475,Cameroonian Exclusive Economic Zone,RCP45_2050,105,1,9,0,114,106,7.894736842105263,0.8771929824561403,-8,0.9545454545454546
8475,Cameroonian Exclusive Economic Zone,RCP45_2100,102,1,12,0,114,103,10.526315789473685,0.8771929824561403,-11,0.9400921658986175
8475,Cameroonian Exclusive Economic Zone,RCP85_2050,102,1,12,0,114,103,10.526315789473685,0.8771929824561403,-11,0.9400921658986175
8475,Cameroonian Exclusive Economic Zone,RCP85_2100,101,1,13,0,114,102,11.403508771929825,0.8771929824561403,-12,0.9351851851851852
8476,Gabonese Exclusive Economic Zone,RCP45_2050,121,0,2,2,123,121,1.6260162601626016,0,-2,0.9918032786885246
8476,Gabonese Exclusive Economic Zone,RCP45_2100,119,0,4,2,123,119,3.252032520325203,0,-4,0.9834710743801653
8476,Gabonese Exclusive Economic Zone,RCP85_2050,119,0,4,2,123,119,3.252032520325203,0,-4,0.9834710743801653
8476,Gabonese Exclusive Economic Zone,RCP85_2100,111,0,12,2,123,111,9.75609756097561,0,-12,0.9487179487179487
8477,Congolese (Democratic Republic of) Exclusive Economic Zone,RCP45_2050,118,1,4,2,122,119,3.278688524590164,0.819672131147541,-3,0.979253112033195
8477,Congolese (Democratic Republic of) Exclusive Economic Zone,RCP45_2100,118,1,4,2,122,119,3.278688524590164,0.819672131147541,-3,0.979253112033195
8477,Congolese (Democratic Republic of) Exclusive Economic Zone,RCP85_2050,117,1,5,2,122,118,4.098360655737705,0.819672131147541,-4,0.975
8477,Congolese (Democratic Republic of) Exclusive Economic Zone,RCP85_2100,108,1,14,2,122,109,11.475409836065573,0.819672131147541,-13,0.935064935064935
8478,Angolan Exclusive Economic Zone,RCP45_2050,140,0,5,0,145,140,3.4482758620689653,0,-5,0.9824561403508771
8478,Angolan Exclusive Economic Zone,RCP45_2100,135,0,10,0,145,135,6.896551724137931,0,-10,0.9642857142857143
8478,Angolan Exclusive Economic Zone,RCP85_2050,136,0,9,0,145,136,6.206896551724138,0,-9,0.9679715302491103
8478,Angolan Exclusive Economic Zone,RCP85_2100,132,0,13,0,145,132,8.96551724137931,0,-13,0.9530685920577617
8479,Tanzanian Exclusive Economic Zone,RCP45_2050,271,0,9,0,280,271,3.2142857142857144,0,-9,0.9836660617059891
8479,Tanzanian Exclusive Economic Zone,RCP45_2100,266,0,14,0,280,266,5,0,-14,0.9743589743589743
8479,Tanzanian Exclusive Economic Zone,RCP85_2050,267,0,13,0,280,267,4.642857142857143,0,-13,0.9762340036563071
8479,Tanzanian Exclusive Economic Zone,RCP85_2100,259,0,21,0,280,259,7.5,0,-21,0.961038961038961
8480,Indian Exclusive Economic Zone,RCP45_2050,377,1,7,2,384,378,1.8229166666666667,0.2604166666666667,-6,0.989501312335958
8480,Indian Exclusive Economic Zone,RCP45_2100,370,1,14,2,384,371,3.6458333333333335,0.2604166666666667,-13,0.9801324503311258
8480,Indian Exclusive Economic Zone,RCP85_2050,374,1,10,2,384,375,2.6041666666666665,0.2604166666666667,-9,0.9855072463768116
8480,Indian Exclusive Economic Zone,RCP85_2100,362,1,22,2,384,363,5.729166666666667,0.2604166666666667,-21,0.9692101740294511
8481,Bangladeshi Exclusive Economic Zone,RCP45_2050,321,0,4,1,325,321,1.2307692307692308,0,-4,0.9938080495356038
8481,Bangladeshi Exclusive Economic Zone,RCP45_2100,313,0,12,1,325,313,3.6923076923076925,0,-12,0.9811912225705329
8481,Bangladeshi Exclusive Economic Zone,RCP85_2050,314,0,11,1,325,314,3.3846153846153846,0,-11,0.9827856025039123
8481,Bangladeshi Exclusive Economic Zone,RCP85_2100,303,0,22,1,325,303,6.769230769230769,0,-22,0.964968152866242
8482,Myanma Exclusive Economic Zone,RCP45_2050,406,0,12,1,418,406,2.8708133971291865,0,-12,0.9854368932038835
8482,Myanma Exclusive Economic Zone,RCP45_2100,400,0,18,1,418,400,4.30622009569378,0,-18,0.9779951100244498
8482,Myanma Exclusive Economic Zone,RCP85_2050,402,0,16,1,418,402,3.827751196172249,0,-16,0.9804878048780488
8482,Myanma Exclusive Economic Zone,RCP85_2100,397,0,21,1,418,397,5.023923444976076,0,-21,0.9742331288343559
8483,Malaysian Exclusive Economic Zone,RCP45_2050,464,0,13,4,477,464,2.7253668763102725,0,-13,0.9861849096705633
8483,Malaysian Exclusive Economic Zone,RCP45_2100,459,0,18,4,477,459,3.7735849056603774,0,-18,0.9807692307692307
8483,Malaysian Exclusive Economic Zone,RCP85_2050,459,0,18,4,477,459,3.7735849056603774,0,-18,0.9807692307692307
8483,Malaysian Exclusive Economic Zone,RCP85_2100,449,0,28,4,477,449,5.870020964360587,0,-28,0.9697624190064795
8484,Vietnamese Exclusive Economic Zone,RCP45_2050,493,2,12,10,505,495,2.376237623762376,0.39603960396039606,-10,0.986
8484,Vietnamese Exclusive Economic Zone,RCP45_2100,488,3,17,9,505,491,3.366336633663366,0.594059405940594,-14,0.9799196787148594
8484,Vietnamese Exclusive Economic Zone,RCP85_2050,488,1,17,11,505,489,3.366336633663366,0.19801980198019803,-16,0.9818913480885312
8484,Vietnamese Exclusive Economic Zone,RCP85_2100,482,3,23,9,505,485,4.554455445544554,0.594059405940594,-20,0.9737373737373738
8485,Singaporean Exclusive Economic Zone,RCP45_2050,183,16,23,105,206,199,11.16504854368932,7.766990291262136,-7,0.9037037037037037
8485,Singaporean Exclusive Economic Zone,RCP45_2100,173,19,33,102,206,192,16.019417475728154,9.223300970873787,-14,0.8693467336683417
8485,Singaporean Exclusive Economic Zone,RCP85_2050,176,19,30,102,206,195,14.563106796116505,9.223300970873787,-11,0.8778054862842892
8485,Singaporean Exclusive Economic Zone,RCP85_2100,162,19,44,102,206,181,21.359223300970875,9.223300970873787,-25,0.8372093023255814
8486,Chinese Exclusive Economic Zone,RCP45_2050,534,5,5,13,539,539,0.9276437847866419,0.9276437847866419,0,0.9907235621521335
8486,Chinese Exclusive Economic Zone,RCP45_2100,533,7,6,11,539,540,1.1131725417439704,1.2987012987012987,1,0.9879518072289156
8486,Chinese Exclusive Economic Zone,RCP85_2050,533,6,6,12,539,539,1.1131725417439704,1.1131725417439704,0,0.9888682745825603
8486,Chinese Exclusive Economic Zone,RCP85_2100,525,8,14,10,539,533,2.5974025974025974,1.484230055658627,-6,0.9794776119402985
8487,Japanese Exclusive Economic Zone,RCP45_2050,524,3,4,0,528,527,0.7575757575757576,0.5681818181818182,-1,0.9933649289099526
8487,Japanese Exclusive Economic Zone,RCP45_2100,523,3,5,0,528,526,0.946969696969697,0.5681818181818182,-2,0.9924098671726755
8487,Japanese Exclusive Economic Zone,RCP85_2050,524,3,4,0,528,527,0.7575757575757576,0.5681818181818182,-1,0.9933649289099526
8487,Japanese Exclusive Economic Zone,RCP85_2100,517,3,11,0,528,520,2.0833333333333335,0.5681818181818182,-8,0.9866412213740458
8488,Kiribati Exclusive Economic Zone (Gilbert Islands),RCP45_2050,241,6,14,29,255,247,5.490196078431373,2.3529411764705883,-8,0.9601593625498008
8488,Kiribati Exclusive Economic Zone (Gilbert Islands),RCP45_2100,241,8,14,27,255,249,5.490196078431373,3.1372549019607843,-6,0.9563492063492064
8488,Kiribati Exclusive Economic Zone (Gilbert Islands),RCP85_2050,241,6,14,29,255,247,5.490196078431373,2.3529411764705883,-8,0.9601593625498008
8488,Kiribati Exclusive Economic Zone (Gilbert Islands),RCP85_2100,239,8,16,27,255,247,6.2745098039215685,3.1372549019607843,-8,0.952191235059761
8490,Egyptian Exclusive Economic Zone,RCP45_2050,278,2,5,2,283,280,1.7667844522968197,0.7067137809187279,-3,0.9875666074600356
8490,Egyptian Exclusive Economic Zone,RCP45_2100,269,2,14,2,283,271,4.946996466431095,0.7067137809187279,-12,0.9711191335740073
8490,Egyptian Exclusive Economic Zone,RCP85_2050,275,2,8,2,283,277,2.8268551236749118,0.7067137809187279,-6,0.9821428571428571
8490,Egyptian Exclusive Economic Zone,RCP85_2100,265,2,18,2,283,267,6.360424028268551,0.7067137809187279,-16,0.9636363636363636
8491,Jordanian Exclusive Economic Zone,RCP45_2050,0,0,0,183,0,0,NA,NA,0,NA
8491,Jordanian Exclusive Economic Zone,RCP45_2100,0,0,0,183,0,0,NA,NA,0,NA
8491,Jordanian Exclusive Economic Zone,RCP85_2050,0,0,0,183,0,0,NA,NA,0,NA
8491,Jordanian Exclusive Economic Zone,RCP85_2100,0,0,0,183,0,0,NA,NA,0,NA
8492,Indonesian Exclusive Economic Zone,RCP45_2050,535,0,7,4,542,535,1.2915129151291513,0,-7,0.9935004642525533
8492,Indonesian Exclusive Economic Zone,RCP45_2100,524,0,18,4,542,524,3.321033210332103,0,-18,0.9831144465290806
8492,Indonesian Exclusive Economic Zone,RCP85_2050,528,0,14,4,542,528,2.5830258302583027,0,-14,0.9869158878504672
8492,Indonesian Exclusive Economic Zone,RCP85_2100,513,0,29,4,542,513,5.350553505535055,0,-29,0.9725118483412323
8493,Canadian Exclusive Economic Zone,RCP45_2050,160,18,0,6,160,178,0,11.25,18,0.9467455621301775
8493,Canadian Exclusive Economic Zone,RCP45_2100,159,23,1,1,160,182,0.625,14.375,22,0.9298245614035088
8493,Canadian Exclusive Economic Zone,RCP85_2050,159,17,1,7,160,176,0.625,10.625,16,0.9464285714285714
8493,Canadian Exclusive Economic Zone,RCP85_2100,157,23,3,1,160,180,1.875,14.375,20,0.9235294117647059
8494,French Exclusive Economic Zone (Saint-Pierre and Miquelon),RCP45_2050,53,8,3,5,56,61,5.357142857142857,14.285714285714286,5,0.905982905982906
8494,French Exclusive Economic Zone (Saint-Pierre and Miquelon),RCP45_2100,53,9,3,4,56,62,5.357142857142857,16.071428571428573,6,0.8983050847457628
8494,French Exclusive Economic Zone (Saint-Pierre and Miquelon),RCP85_2050,53,8,3,5,56,61,5.357142857142857,14.285714285714286,5,0.905982905982906
8494,French Exclusive Economic Zone (Saint-Pierre and Miquelon),RCP85_2100,52,12,4,1,56,64,7.142857142857143,21.428571428571427,8,0.8666666666666667
8495,French Exclusive Economic Zone (Collectivity of Saint Martin),RCP45_2050,105,5,25,23,130,110,19.23076923076923,3.8461538461538463,-20,0.875
8495,French Exclusive Economic Zone (Collectivity of Saint Martin),RCP45_2100,96,7,34,21,130,103,26.153846153846153,5.384615384615385,-27,0.8240343347639485
8495,French Exclusive Economic Zone (Collectivity of Saint Martin),RCP85_2050,98,4,32,24,130,102,24.615384615384617,3.076923076923077,-28,0.8448275862068966
8495,French Exclusive Economic Zone (Collectivity of Saint Martin),RCP85_2100,84,8,46,20,130,92,35.38461538461539,6.153846153846154,-38,0.7567567567567568
8758,Timorese Exclusive Economic Zone,RCP45_2050,387,2,25,15,412,389,6.067961165048544,0.4854368932038835,-23,0.9662921348314607
8758,Timorese Exclusive Economic Zone,RCP45_2100,382,4,30,13,412,386,7.281553398058253,0.970873786407767,-26,0.9573934837092731
8758,Timorese Exclusive Economic Zone,RCP85_2050,383,2,29,15,412,385,7.038834951456311,0.4854368932038835,-27,0.9611041405269761
8758,Timorese Exclusive Economic Zone,RCP85_2100,375,4,37,13,412,379,8.980582524271844,0.970873786407767,-33,0.9481668773704172
21787,Chilean Exclusive Economic Zone (Easter Island),RCP45_2050,25,0,3,3,28,25,10.714285714285714,0,-3,0.9433962264150944
21787,Chilean Exclusive Economic Zone (Easter Island),RCP45_2100,23,1,5,2,28,24,17.857142857142858,3.5714285714285716,-4,0.8846153846153846
21787,Chilean Exclusive Economic Zone (Easter Island),RCP85_2050,24,0,4,3,28,24,14.285714285714286,0,-4,0.9230769230769231
21787,Chilean Exclusive Economic Zone (Easter Island),RCP85_2100,23,1,5,2,28,24,17.857142857142858,3.5714285714285716,-4,0.8846153846153846
21788,British Exclusive Economic Zone (Guernsey),RCP45_2050,85,3,9,22,94,88,9.574468085106384,3.1914893617021276,-6,0.9340659340659341
21788,British Exclusive Economic Zone (Guernsey),RCP45_2100,86,6,8,19,94,92,8.51063829787234,6.382978723404255,-2,0.9247311827956989
21788,British Exclusive Economic Zone (Guernsey),RCP85_2050,86,4,8,21,94,90,8.51063829787234,4.25531914893617,-4,0.9347826086956522
21788,British Exclusive Economic Zone (Guernsey),RCP85_2100,84,14,10,11,94,98,10.638297872340425,14.893617021276595,4,0.875
21789,British Exclusive Economic Zone (Jersey),RCP45_2050,89,4,4,15,93,93,4.301075268817204,4.301075268817204,0,0.956989247311828
21789,British Exclusive Economic Zone (Jersey),RCP45_2100,89,6,4,13,93,95,4.301075268817204,6.451612903225806,2,0.9468085106382979
21789,British Exclusive Economic Zone (Jersey),RCP85_2050,88,6,5,13,93,94,5.376344086021505,6.451612903225806,1,0.9411764705882353
21789,British Exclusive Economic Zone (Jersey),RCP85_2100,85,12,8,7,93,97,8.602150537634408,12.903225806451612,4,0.8947368421052632
21790,Monégasque Exclusive Economic Zone,RCP45_2050,21,5,6,39,27,26,22.22222222222222,18.51851851851852,-1,0.7924528301886793
21790,Monégasque Exclusive Economic Zone,RCP45_2100,19,6,8,38,27,25,29.62962962962963,22.22222222222222,-2,0.7307692307692307
21790,Monégasque Exclusive Economic Zone,RCP85_2050,18,4,9,40,27,22,33.333333333333336,14.814814814814815,-5,0.7346938775510204
21790,Monégasque Exclusive Economic Zone,RCP85_2100,15,6,12,38,27,21,44.44444444444444,22.22222222222222,-6,0.625
21791,Timorese Exclusive Economic Zone (Oecusse),RCP45_2050,133,4,25,188,158,137,15.822784810126583,2.5316455696202533,-21,0.9016949152542373
21791,Timorese Exclusive Economic Zone (Oecusse),RCP45_2100,130,5,28,187,158,135,17.72151898734177,3.1645569620253164,-23,0.8873720136518771
21791,Timorese Exclusive Economic Zone (Oecusse),RCP85_2050,130,5,28,187,158,135,17.72151898734177,3.1645569620253164,-23,0.8873720136518771
21791,Timorese Exclusive Economic Zone (Oecusse),RCP85_2100,130,4,28,188,158,134,17.72151898734177,2.5316455696202533,-24,0.8904109589041096
21803,Dutch Exclusive Economic Zone (Sint-Maarten),RCP45_2050,69,3,21,62,90,72,23.333333333333332,3.3333333333333335,-18,0.8518518518518519
21803,Dutch Exclusive Economic Zone (Sint-Maarten),RCP45_2100,45,1,45,64,90,46,50,1.1111111111111112,-44,0.6617647058823529
21803,Dutch Exclusive Economic Zone (Sint-Maarten),RCP85_2050,63,0,27,65,90,63,30,0,-27,0.8235294117647058
21803,Dutch Exclusive Economic Zone (Sint-Maarten),RCP85_2100,42,2,48,63,90,44,53.333333333333336,2.2222222222222223,-46,0.6268656716417911
22756,Chilean Exclusive Economic Zone (Islas San Félix and San Ambrosio),RCP45_2050,46,8,9,4,55,54,16.363636363636363,14.545454545454545,-1,0.8440366972477065
22756,Chilean Exclusive Economic Zone (Islas San Félix and San Ambrosio),RCP45_2100,46,7,9,5,55,53,16.363636363636363,12.727272727272727,-2,0.8518518518518519
22756,Chilean Exclusive Economic Zone (Islas San Félix and San Ambrosio),RCP85_2050,46,7,9,5,55,53,16.363636363636363,12.727272727272727,-2,0.8518518518518519
22756,Chilean Exclusive Economic Zone (Islas San Félix and San Ambrosio),RCP85_2100,45,8,10,4,55,53,18.181818181818183,14.545454545454545,-2,0.8333333333333334
